Conflict,StartYear,EndYear,Fatalities,Century,Decade
Castile-Muslim Spain,1157,1157,,1100,1150
Sweden-Finland,1157,1157,,1100,1150
England-France,1157,1159,,1100,1150
England-Wales,1157,1158,200.0,1100,1150
Austria-Italy,1158,1162,750.0,1100,1150
Germany and Austria (Uprising at Mainz against bishop),1158,1159,,1100,1150
Italy (Insurrection of Lombardian cities),1158,1162,,1100,1150
Normans-Muslims in Tunisia and Algeria,1158,1160,,1100,1150
Spain (Disturbances in Castile (Laras and Castras),1160,1160,,1100,1160
Germany-Wends (north of Bohemia),1160,1164,,1100,1160
Spain (Insurrection in Salamanca at Toledo),1162,1162,,1100,1160
Almohads-Almoravids (Granada),1162,1162,,1100,1160
Denmark-Rugens (Wends on Baltic sea),1162,1168,,1100,1160
England-Wales,1163,1163,240.0,1100,1160
Russia-Sweden,1164,1164,200.0,1100,1160
France (Communal revolution at Chateauneuf la Tour),1164,1164,,1100,1160
Spain (Disturbances in Castile (Laras and Castras),1164,1164,,1100,1160
Russia-Polovcians,1165,1165,200.0,1100,1160
England-Wales,1165,1165,300.0,1100,1160
Almohads-Almoravids (Murcia),1165,1165,,1100,1160
Austria-Italy,1166,1168,450.0,1100,1160
Germany and Austria (Uprising of Saxon barons),1166,1168,,1100,1160
Germany-Italy (Rome),1166,1168,,1100,1160
Normans-Ireland,1167,1171,,1100,1160
Russia-Polovcians,1168,1168,200.0,1100,1160
Russia (War for Kiev throne),1168,1170,,1100,1160
France-England,1169,1169,100.0,1100,1160
Russia-Polovcians,1170,1170,200.0,1100,1170
Byzantium-[Venice Normans],1170,1177,,1100,1170
Portugal-Muslims (Santarem),1171,1171,,1100,1170
England-Ireland,1171,1172,800.0,1100,1170
Venice-Hungary (Dalmatian coast),1171,1172,,1100,1170
Poland and Lithuania (War of Kasimier with Meczyslaw III),1172,1172,,1100,1170
Almohads-Spain (Seville),1172,1172,,1100,1170
England (Aquitaine France),1172,1173,100.0,1100,1170
England (Prince Henry),1173,1174,400.0,1100,1170
France (Insurrection of nobles in north),1173,1175,,1100,1170
England (Anglo-Saxons aided by Scotland),1173,1174,,1100,1170
Germany-Italy (Lombard),1174,1178,750.0,1100,1170
Spain (Justice of the King on Laras),1174,1174,,1100,1170
Russia (Internal war throne and southern provinces),1174,1175,,1100,1170
Austria-Poland,1175,1175,150.0,1100,1170
Germany and Austria (Uprising of Bernhard),1175,1178,,1100,1170
Germany-Lombard League (Legnano Italy),1176,1176,,1100,1170
France (Peasant insurrection near Laon),1177,1177,,1100,1170
France (Communal revolution at Valence),1178,1178,,1100,1170
Germany (Struggle of Emperor v. Henry the Lion),1178,1181,,1100,1170
France (northern nobles),1180,1186,,1100,1180
France (Feudal coalition rebellion),1181,1184,,1100,1180
France (Insurrection at Aurillac),1181,1181,,1100,1180
Poland and Lithuania (Uprising of Meczyslaw),1181,1181,,1100,1180
Byzantium (Rebellion of Andronicus),1182,1183,,1100,1180
Germany-Denmark (Stralsund),1182,1184,,1100,1180
France (expelling Jews),1182,1182,,1100,1180
Russia-Polovcians (Slovo o Polku Igorevi),1183,1185,600.0,1100,1180
Aquitaine (rebellion),1183,1183,,1100,1180
Normans-Byzantium (Greece),1184,1191,,1100,1180
Germany-Italy,1184,1186,,1100,1180
Byzantium (Deposition of Andronicus),1185,1185,,1100,1180
France (Insurrection at Soissons),1185,1185,,1100,1180
Russia (Mutiny in Riazan province),1185,1186,,1100,1180
Byzantium (Bulgarian revolt),1185,1187,,1100,1180
France-England,1188,1189,400.0,1100,1180
Russia-Sweden,1188,1188,200.0,1100,1180
France-Third Crusade,1189,1191,300.0,1100,1180
Austria-Third Crusade,1189,1191,450.0,1100,1180
France (Civil war at Toulouse),1189,1189,,1100,1180
Germany and Austria (Uprising of Henry the Lion),1189,1190,,1100,1180
Bulgaria-Byzantium (Thrace Berrhoe),1189,1189,,1100,1180
England-Byzantium (Cyprus),1190,1191,,1100,1190
England-Muslims (Third Crusade),1190,1192,180.0,1100,1190
Austria-[Sicily Henry],1190,1197,2400.0,1100,1190
Poland and Lithuania (Uprising of Meczyslaw),1190,1190,,1100,1190
Russia-Polovcians,1191,1191,200.0,1100,1190
Germany-Sicily,1191,1191,,1100,1190
Italy (Civil war in Sicily),1192,1193,,1100,1190
Netherlands (Disturbances at Liege),1192,1192,,1100,1190
France-England,1194,1199,700.0,1100,1190
France (Insurrection at Mende),1194,1194,,1100,1190
France (Insurrection at Rouen),1194,1194,,1100,1190
Poland and Lithuania (Civil war),1194,1206,,1100,1190
Germany-Sicily,1194,1195,,1100,1190
Byzantium (Deposition of Isaac Comenus),1195,1195,,1100,1190
Almohads-Castile (Alarcos),1195,1195,,1100,1190
Genoa-Corsica,1195,1195,,1100,1190
Russia (Civil war in southern princedoms),1196,1197,,1100,1190
France (Feudal coalition rebellion),1197,1197,,1100,1190
South Italy (rebellion),1197,1197,,1100,1190
Almohads-Castile (Calatrava),1197,1197,,1100,1190
Germany (rebellion),1197,1197,,1100,1190
Germany (struggle for throne),1198,1206,,1100,1190
Russia-Polovcians,1199,1199,200.0,1100,1190
Byzantium (Rebellion in Constantinople),1200,1200,,1200,1200
Wales (Anglesey),1200,1200,,1200,1200
Netherlands (Civil war in Holland),1201,1205,,1200,1200
Almohads-Aragon (Balearic islands),1201,1201,,1200,1200
France-Fourth Crusade,1202,1204,120.0,1200,1200
Russia-Polovcians,1202,1215,2800.0,1200,1200
England-France (northern France),1202,1204,600.0,1200,1200
Russia (Civil war in Kiev princedom),1202,1203,,1200,1200
[Crusaders (Fourth) Venice]-[Hungary Byzantium],1202,1204,,1200,1200
France (Communal revolution at Limoges),1203,1203,,1200,1200
Denmark-Pomerania,1203,1210,,1200,1200
Byzantium (Rebellion in Constantinople),1204,1204,,1200,1200
Spain (Insurrection in Aragon),1204,1204,,1200,1200
Byzantium (Greek and Bulgarian Rebellion),1205,1205,,1200,1200
[Bulgaria Cuman Turks]-[Venice Byzantium] (Adrianople),1205,1205,,1200,1200
England-France (northwest France),1206,1206,,1200,1200
France (Civil war at Nimes),1207,1209,,1200,1200
France (Peasant insurrection in Orleans episcopate),1207,1221,,1200,1200
Russia (Civil war in southern princedoms),1207,1207,,1200,1200
France (Albigensian Crusade north vs south),1207,1215,1800.0,1200,1200
Byzantium-[Seljuks Trebizond Nicaea],1207,1212,,1200,1200
France (Communal revolution at Avignon),1208,1208,,1200,1200
France (Communal revolution at Lyon),1208,1208,,1200,1200
Crusaders-Bulgaria (Plovdiv),1208,1208,,1200,1200
Sweden (dynastic struggle),1208,1222,,1200,1200
France (Communal revolution at Metz),1209,1209,,1200,1200
France (Communal revolution at Verdun),1209,1209,,1200,1200
England-Scotland,1209,1209,,1200,1200
Aragon-France (Provence),1209,1213,,1200,1200
Germany (civil war),1209,1214,,1200,1200
Seljuks-Nicaea,1209,1211,,1200,1200
Russia-Lithuania,1210,1234,12300.0,1200,1210
France (Armed struggle at Le Puy),1210,1219,,1200,1210
France (Insurrection at Aurillac),1210,1210,,1200,1210
Germany and Austria (Uprising of Sicily against Otto),1211,1211,,1200,1210
[Teutonic Knights Hungary]-Cuman Turks,1211,1211,,1200,1210
Russia-[Chudi Templars],1212,1213,400.0,1200,1210
[Castile Portugal]-Almohads (central Spain),1212,1212,150000.0,1200,1210
Venice-Nicaea (Crete),1212,1212,,1200,1210
France-[England Flanders Germany],1213,1214,480.0,1200,1210
Russia-Kiev,1214,1214,800.0,1200,1210
Austria-France,1214,1214,450.0,1200,1210
Russia (War for Great Princedom’s throne),1214,1216,,1200,1210
Castile (dynastic),1214,1217,,1200,1210
Byzantium (Epirus)-[Macedonia Thrace],1214,1214,,1200,1210
England (revolt of barons),1214,1216,,1200,1210
France-England,1215,1216,450.0,1200,1210
Russia-[Urii II and Yaroslav Vsevolodovitch],1215,1215,600.0,1200,1210
Scotland-England,1215,1216,,1200,1210
France-England,1216,1217,500.0,1200,1210
France (Albigensian Crusade north vs south),1216,1222,1400.0,1200,1210
Poland and Lithuania (Civil war of Wladislaws),1216,1216,,1200,1210
Austria (Hungary Andreas),1217,1217,150.0,1200,1210
France (Insurrection at Toulouse),1217,1217,,1200,1210
France (Communal revolution at Marseilles),1217,1218,,1200,1210
Spain (Insurrection in Castile),1217,1217,,1200,1210
Russia (Massacre of princes at Riazan),1217,1217,,1200,1210
[Portugal Crusaders]-Moors,1217,1217,,1200,1210
Bulgaria (revolt),1217,1217,,1200,1210
France (Albigensian Crusade),1218,1226,,1200,1210
Russia-Galicia province,1219,1222,800.0,1200,1210
England-Wales,1219,1223,800.0,1200,1210
Spain (Disturbances in Aragon),1219,1227,,1200,1210
Denmark-Estonia,1219,1219,,1200,1210
Netherlands (Civil war at Utrecht),1220,1245,,1200,1220
Masovia-Culmerland (Poland),1220,1220,,1200,1220
France (Communal revolution at Noyon),1222,1222,,1200,1220
England (Uprising of Earl of Albermele and Fitzathulf),1222,1222,,1200,1220
Constantinople-Nicaea,1222,1222,,1200,1220
France-England,1223,1226,880.0,1200,1220
France (Albigensian Crusade north vs south),1223,1226,800.0,1200,1220
Italy (Uprising of Saracens in Sicily),1223,1223,,1200,1220
Denmark-Estonia,1223,1227,,1200,1220
Kiev-Mongols (Kalka river),1223,1223,,1200,1220
Mongols-Russia,1224,1224,1000.0,1200,1220
England-Wales,1224,1224,200.0,1200,1220
Prussia-Mosovia (Poland),1224,1224,,1200,1220
Spain (Insurrection in Arabian Spain),1224,1224,,1200,1220
France (Civil war at Avignon),1225,1225,,1200,1220
Netherlands (Insurrection of pseudo Baldwin in Flanders),1225,1225,,1200,1220
Nicaea-[Constantinople Bulgaria Epirus] (Thrace),1224,1225,,1200,1220
France (civil),1226,1231,1000.0,1200,1220
France (Albigensian Crusade north vs south),1226,1229,800.0,1200,1220
Spain (Disturbances in Huesca),1226,1226,,1200,1220
Teutonic Knights-Prussia (Livonia Courland),1226,1230,,1200,1220
Poland and Lithuania (Civil war),1227,1231,,1200,1220
Denmark (Dithmarsch),1227,1227,,1200,1220
Russia-Finland,1227,1229,,1200,1220
England-Wales,1228,1231,640.0,1200,1220
Austria-Fifth Crusade,1228,1229,300.0,1200,1220
Germany-Pope,1228,1229,,1200,1220
Aragon-Almohads (Balearic islands),1229,1235,,1200,1220
Mongols-Bulgaria (Ural River),1229,1229,,1200,1220
Russia (Mutiny at Smolensk),1230,1232,,1200,1230
[Bulgaria Nicaea]-Epirus (Klokonitza),1230,1230,,1200,1230
Germany-Lombardy,1231,1231,,1200,1230
Germany (Expedition of Henry VII v. Bavaria),1232,1232,,1200,1230
Mongols-Bulgaria,1232,1232,,1200,1230
France (civil),1233,1234,400.0,1200,1230
England-Wales,1233,1234,320.0,1200,1230
Teutonic Knights-Prussia,1233,1233,,1200,1230
Italy (Civil war in northern Italy),1234,1241,,1200,1230
Russia (War for Kiev throne),1234,1235,,1200,1230
Aragon-Almohads (Valencia),1235,1238,,1200,1230
England (rebellion),1235,1235,,1200,1230
Portugal-Moors (southern Portugal),1235,1236,,1200,1230
[Nicaea Bulgaria]-[Constantinople Venice Achaia],1235,1236,,1200,1230
Aragon-Almohads (Cordoba),1236,1236,,1200,1230
Germany-[Lombard League Milan] (Cortenuova),1236,1238,,1200,1230
Mongols-Bulgaria,1236,1236,,1200,1230
Mongols-Russia,1237,1238,4000.0,1200,1230
Austria-Italy (Guelfs),1237,1249,4200.0,1200,1230
Mongols-Cuman Turks,1237,1237,,1200,1230
France (Insurrection at Corbie),1238,1238,,1200,1230
Russia (War for Kiev throne),1239,1239,,1200,1230
Austria (Batyi)-[Silesia Moravia Hungary],1240,1241,500.0,1200,1240
Sweden-[Finland Russia],1240,1240,400.0,1200,1240
Mongols-Kiev,1240,1240,,1200,1240
Norway (revolt),1240,1240,,1200,1240
Mongols-[Poland Germany Teutonic Knights],1240,1241,,1200,1240
Germany-Pope,1240,1241,,1200,1240
England-Wales,1241,1241,200.0,1200,1240
Germany and Austria (Great Interregnum),1241,1273,,1200,1240
Mongols-[Hungary Transylvania],1241,1241,55000.0,1200,1240
France-England,1242,1243,480.0,1200,1240
Russia-Livonia,1242,1242,400.0,1200,1240
Mongols-[Serbia Bulgaria],1242,1242,,1200,1240
Nicaea-[Bulgaria Byzantium],1242,1242,,1200,1240
Pomerania-[Teutonic Knights Masovia],1242,1252,,1200,1240
Germany-[Pope Lombards],1243,1250,,1200,1240
France-Fifth Albigensian War,1244,1244,200.0,1200,1240
Poland and Lithuania (Civil war btw Heirich and Konrad),1244,1252,,1200,1240
France-England,1245,1245,240.0,1200,1240
Russia-Lithuania,1245,1247,900.0,1200,1240
Castile-Moors (Jaen),1246,1246,,1200,1240
Austria-Hungary,1246,1246,,1200,1240
Nicaea-Bulgaria (Macedonia Thrace),1246,1246,,1200,1240
Italy (Insurrection at Parma against Emperor),1247,1248,,1200,1240
Germany (civil war),1247,1256,,1200,1240
France-Seventh Crusade,1248,1254,700.0,1200,1240
Russia (Civil war for throne of Vladimir),1248,1248,,1200,1240
Castile-Moors (Seville),1248,1248,,1200,1240
Austria-Naples,1250,1254,750.0,1200,1250
Italy (Revolution at Florence),1250,1250,,1200,1250
Portugal-Moors (Algarve),1250,1251,,1200,1250
France (Pastoureaux insurrection),1251,1251,200.0,1200,1250
Russia-Lithuania,1251,1252,6000.0,1200,1250
Netherlands (Civil war at Liege),1252,1252,,1200,1250
France-Flanders,1253,1255,300.0,1200,1250
Netherlands (Civil war in Flanders),1253,1256,,1200,1250
Venice-Genoa,1253,1253,,1200,1250
Italy (Coup d’etat at Piacenza),1254,1254,,1200,1250
Spain (Disturbances in Castile),1254,1254,,1200,1250
Spain (Uprising of Moors against Spaniards),1254,1257,,1200,1250
Poland and Lithuania (Civil war in Great Poland),1254,1254,,1200,1250
Bulgaria-Nicaea (Thrace Macedonia),1254,1258,,1200,1250
Serbia-Hungary (Bosnia Herzigovina),1254,1254,,1200,1250
Germany (civil war),1254,1273,,1200,1250
Russia (Expulsion of Prince at Novgorod),1255,1255,,1200,1250
Poland and Lithuania (Civil war in Masovia),1255,1255,,1200,1250
Holy Roman Empire (revolt in Italy and Sicily),1255,1256,,1200,1250
[Bohemia Teutonic Knights]-Prussia,1255,1255,,1200,1250
Venice-Genoa,1255,1256,,1200,1250
Italy (Democratic coup d’etat at Bologna),1256,1256,,1200,1250
Golden Horde Khanate-[Balkans Hungary Poland],1256,1256,,1200,1250
England-Wales,1257,1257,100.0,1200,1250
Italy (Coup d’etat at Piacenza),1257,1257,,1200,1250
Italy (Insurrection at Milan),1257,1257,,1200,1250
Poland and Lithuania (Civil war in Great Poland),1257,1257,,1200,1250
Italy (Seizure of Sicilian throne),1258,1258,,1200,1250
Italy (Crusade against Ezzelino),1258,1259,,1200,1250
Poland and Lithuania (Civil war in Masovia),1258,1258,,1200,1250
France-England,1259,1259,370.0,1200,1250
Italy (Coup d’etat at Lodi),1259,1259,,1200,1250
Golden Horde Khanate-Silesia,1259,1259,,1200,1250
[Epirus Sicily Achaia]-Nicaea,1259,1259,,1200,1250
Italy (Coup d’etat at Florence),1260,1260,,1200,1260
Bohemia-Hungary (Styria),1260,1270,,1200,1260
Teutonic Knights-Lithuania,1260,1260,,1200,1260
Italy (Coup d’etat at Piacenza),1261,1261,,1200,1260
Nicaea-Constantinople,1261,1261,,1200,1260
[Byzantium Genoa]-Bulgaria (Thrace Macedonia Epirus),1261,1267,,1200,1260
Mongols-Hungary,1261,1261,,1200,1260
Teutonic Knights-Prussia,1261,1283,,1200,1260
Russia (Uprising against Tartars in many cities),1262,1262,,1200,1260
Russia-Lithuania,1263,1263,300.0,1200,1260
England (Montfort),1263,1266,960.0,1200,1260
England (Barons’s revolt),1263,1264,,1200,1260
Italy (Coup d’etat at Verona),1263,1263,,1200,1260
Poland and Lithuania (Civil war in Litva),1263,1263,,1200,1260
Scotland-Norway (Hebrides),1263,1263,,1200,1260
Venice-Genoa,1264,1264,,1200,1260
England (Second Baron’s war),1265,1267,,1200,1260
Italy (Coup d’etat at Reggio),1265,1265,,1200,1260
Italy (Civil war at Florence),1266,1266,,1200,1260
France (Anjou)-Germany (southern Italy),1266,1266,,1200,1260
[Aragon Castile]-Moors (Murcia),1266,1266,,1200,1260
Germany (Uprising at Cologne against bishop),1267,1267,,1200,1260
Netherlands (Peasant rebellion in Holland),1267,1267,,1200,1260
France-Italy,1268,1268,100.0,1200,1260
[Germany Austria]-Two Sicilies (Rome),1268,1268,250.0,1200,1260
Poland and Lithuania (Uprising of the Shliachta),1268,1268,,1200,1260
Russia (Disturbances at Novgorod),1269,1270,,1200,1260
France-Eighth Crusade,1270,1270,100.0,1200,1270
Spain (Uprising of nobles in Castile),1270,1271,,1200,1270
Poland and Lithuania (Civil war),1271,1271,,1200,1270
England-Wales,1272,1277,1800.0,1200,1270
Edward I-Wales,1272,1275,3200.0,1200,1270
Italy (Coup d’etat at Mantua),1272,1272,,1200,1270
Bulgaria-Byzantium,1272,1272,,1200,1270
Russia-Lithuania,1274,1274,300.0,1200,1270
Italy (Insurrection at Bologna),1274,1274,,1200,1270
Bohemia-Hapsburg,1274,1275,,1200,1270
Netherlands (Insurrection of Frisians),1275,1275,,1200,1270
Russia-Lithuania,1276,1277,900.0,1200,1270
Austria-[Germany Bohemia],1276,1278,3000.0,1200,1270
Germany and Austria (Feudal uprising at Carinthia),1276,1276,,1200,1270
Italy (Civil war in Lombardy),1277,1277,,1200,1270
Poland and Lithuania (Civil war in Great Poland),1277,1277,,1200,1270
Two Sicilies-Byzantium (Achaea Greece),1278,1278,,1200,1270
Bohemia-Hapsburg (Marchfeld),1278,1278,,1200,1270
France (Insurrection at [Douai Tournai Provins Rouen]),1280,1281,,1200,1280
Teutonic Knights-Poland,1280,1280,,1200,1280
Byzantium-Bulgaria,1280,1280,,1200,1280
Russia (Civil war for throne of Vladimir),1281,1281,,1200,1280
Two Sicilies-Byzantium (Albania),1281,1281,,1200,1280
England-Wales,1282,1288,2520.0,1200,1280
Two Sicilies (revolt with help from Aragon),1282,1284,,1200,1280
Aragon-Two Sicilies,1283,1302,,1200,1280
Russia (Civil war for throne of Vladimir),1283,1283,,1200,1280
France-Aragon,1284,1291,800.0,1200,1280
England (Uprising in Wales),1284,1284,,1200,1280
Italy (Civil war at Modena),1284,1287,,1200,1280
Castile (with help from Moroccan Maranids) (rebellion),1284,1284,,1200,1280
Genoa-Pisa (Corsica),1284,1284,,1200,1280
France-Castile,1285,1285,100.0,1200,1280
Russia-Lithuania,1285,1286,900.0,1200,1280
Germany and Austria (Uprising at Neiss),1285,1285,,1200,1280
Germany and Austria (Feudal uprising in Swabia),1285,1286,,1200,1280
Poland and Lithuania (Uprising against Leszek),1285,1285,,1200,1280
Austria-Wurtemberg,1286,1286,300.0,1200,1280
Poland and Lithuania (Murder of princes in Lithuania),1286,1286,,1200,1280
England (Uprising in Wales),1287,1287,,1200,1280
Spain (Intervention of the Union in Aragon),1288,1288,,1200,1280
Spain (Civil war in Castile),1288,1291,,1200,1280
Poland and Lithuania (Civil war),1288,1291,,1200,1280
Russia (Civil war for throne of Vladimir),1289,1294,,1200,1280
Italy (Coup d’etat at Pavia),1290,1290,,1200,1290
Italy (Coup d’etat at Piacenza),1290,1290,,1200,1290
Russia (Uprising of Rostov against Tartars),1290,1290,,1200,1290
England (expulsion of Jews),1290,1290,,1200,1290
Austria-Switzerland,1291,1291,,1200,1290
Spain (Uprising of Infant Juan in Castile),1293,1293,,1200,1290
Sweden-[Finland Novgorod] (Karelia),1293,1293,,1200,1290
France-[England Flanders],1294,1298,1700.0,1200,1290
Germany and Austria (Civil war in Thuringia),1294,1294,,1200,1290
England (Uprising in Wales),1294,1295,800.0,1200,1290
England-France,1294,1294,,1200,1290
Russia-Sweden,1295,1301,2600.0,1200,1290
Italy (Coup d’etat at Parma),1295,1295,,1200,1290
England-Scotland,1295,1296,280.0,1200,1290
Italy (Coup d’etat at Bergamo),1296,1296,,1200,1290
Italy (Coup d’etat at Rimini),1296,1296,,1200,1290
Netherlands (Civil war in Holland),1296,1296,,1200,1290
Poland and Lithuania (Civil war after Przemyslaw),1296,1296,,1200,1290
Scotland-England,1297,1304,2960.0,1200,1290
Netherlands (Civil war in part of Liege),1297,1315,,1200,1290
England-France,1297,1298,,1200,1290
Germany and Austria (Deposition of Adolph of Nassau),1298,1298,,1200,1290
Venice-Genoa (Curzola),1298,1299,,1200,1290
Netherlands (Insurrection at Delft),1299,1299,,1200,1290
Germany and Austria (Uprising of Rhine archbishops),1300,1302,,1300,1300
Italy (Civil war at Florence),1300,1304,,1300,1300
France-[Flanders England],1301,1302,800.0,1300,1300
Italy (Coup d’etat at Bergamo),1301,1301,,1300,1300
Hungary (civil war),1301,1308,,1300,1300
Italy (Insurrection at Milan),1302,1302,,1300,1300
Italy (Coup d’etat at Navarre),1302,1302,,1300,1300
Netherlands (Insurrection at Brugge and Brabant),1302,1302,,1300,1300
Turkey-Byzantium (Nicomedia),1302,1302,,1300,1300
Italy (Coup d’etat at Piacenza),1304,1304,,1300,1300
Russia (Civil war for throne of Vladimir),1304,1304,,1300,1300
France-[Flanders England],1304,1304,6000.0,1300,1300
Turkey-Byzantium (Philadelphia),1304,1304,,1300,1300
Byzantium (Catalans in Thrace and Macedonia),1305,1311,,1300,1300
France (Insurrection at Beauvais),1305,1305,,1300,1300
Poland (Civil war after Wenceslaw),1305,1305,,1300,1300
Scotland-England,1306,1307,480.0,1300,1300
Italy (Civil war at Montferrat),1306,1307,,1300,1300
Netherlands (Insurrection at towns of Brabant),1306,1306,,1300,1300
France (expulsion of Jews),1306,1306,,1300,1300
Switzerland-Austria,1308,1318,2000.0,1300,1300
Germany and Austria (Murder of Emperor Albrecht),1308,1308,,1300,1300
Italy (Civil war at [Ferrara Modena Reggio]),1308,1308,,1300,1300
Italy (Coup d’etat at Piacenza),1309,1309,,1300,1300
Naples-Milan,1309,1319,,1300,1300
Scotland-England,1310,1310,200.0,1300,1310
Italy (Insurrection at Venice),1310,1310,,1300,1310
Spain (Coup d’etat at Granada),1310,1310,,1300,1310
Russia-Sweden,1311,1313,1600.0,1300,1310
Scotland-England,1311,1323,6500.0,1300,1310
Poland and Lithuania (Uprising of German colonists),1311,1311,,1300,1310
Aragon-Duchy of Athens,1311,1311,,1300,1310
Italy (Civil war at Parma and Reggio),1312,1312,,1300,1310
Spain (Disturbances in Castile),1312,1319,,1300,1310
Netherlands (Democratic insurrection),1312,1313,,1300,1310
Poland (civil war),1312,1312,,1300,1310
Russia (Uprising of Korels against Novgorod),1313,1314,,1300,1310
Florence-Pisa,1313,1313,,1300,1310
France-Flanders,1314,1314,160.0,1300,1310
Russia (Civil war for throne of Vladimir),1314,1317,,1300,1310
Germany (civil war),1314,1325,,1300,1310
France-Flanders,1315,1315,160.0,1300,1310
England (Private wars in counties in South),1315,1315,,1300,1310
England (Rebellion in Bristol),1315,1316,,1300,1310
Italy (Insurrection of Lucca and Pisa against Florence),1315,1316,,1300,1310
Spain (Disturbances in Granada),1315,1315,,1300,1310
Austria-Switzerland (Morgarten),1315,1315,,1300,1310
Italy (Coup d’etat at Brescia),1316,1316,,1300,1310
Netherlands (Civil war at Helder),1316,1318,,1300,1310
Scotland-Ireland,1316,1318,,1300,1310
Russia-Sweden,1317,1318,1600.0,1300,1310
Italy (Insurrection at Ferrara),1317,1317,,1300,1310
Italy (Civil war at Genoa),1317,1318,,1300,1310
Ottomans-Byzantium (Bursa),1317,1326,,1300,1310
Scotland-England,1319,1319,,1300,1310
Russia-Lithuania,1320,1321,1600.0,1300,1320
Teutonic Knights-Lithuania,1320,1320,,1300,1320
England (Insurrection in southern Wales),1320,1320,,1300,1320
Lucca-Florence,1320,1323,,1300,1320
England (insurrection),1321,1322,400.0,1300,1320
Spain (Insurrection in Castile),1321,1325,,1300,1320
Byzantium (civil war),1321,1328,,1300,1320
Bavaria-Austria,1322,1322,600.0,1300,1320
England (Uprising of barons in western counties),1322,1322,,1300,1320
England-Scotland,1322,1322,,1300,1320
Netherlands (Insurrection in maritime Flanders),1323,1328,,1300,1320
Aragon-[Genoa Pisa] (Sardinia),1323,1326,,1300,1320
England-France,1324,1327,1040.0,1300,1320
France (Pastoureaux du Midi insurrection),1325,1325,200.0,1300,1320
[Lucca Milan]-Florence,1325,1325,,1300,1320
England (insurrection),1326,1327,400.0,1300,1320
Scotland-England,1326,1328,1080.0,1300,1320
England (Rebellion of Queen Isabella and Mortimer),1326,1327,,1300,1320
Germany and Austria (Municipal uprising at Spires),1327,1327,,1300,1320
Germany-Pope (Rome,1327,1328,,1300,1320
Russia (Massacre of Tartars at Tver),1327,1327,,1300,1320
Germany-Poland (Bohemia Silesia),1327,1327,,1300,1320
France-Flanders,1328,1328,100.0,1300,1320
Byzantium (Rebellion of Andreas the Younger),1328,1328,,1300,1320
Italy (Coup d’etat at Mantua),1328,1328,,1300,1320
[Teutonic Knights Bohemia]-Lithuania,1328,1328,,1300,1320
France-Flanders,1328,1328,,1300,1320
Turkey-Byzantium,1329,1338,,1300,1320
Germany (Municipal uprising at Lubeck Magdeburg),1330,1330,,1300,1330
England (Downfall of Mortimer),1330,1330,,1300,1330
England (nobles revolt),1330,1330,,1300,1330
Serbia-[Byzantium Bulgaria],1330,1330,,1300,1330
Scotland (revolt),1332,1332,,1300,1330
Spain (Civil war in Castile),1333,1338,,1300,1330
England-Scotland (Halidon Hill),1333,1333,,1300,1330
France (Insurrection at St. Pigiers),1334,1334,,1300,1330
Spain (Struggle for power in Aragon),1335,1338,,1300,1330
Russia-Sweden,1337,1338,1600.0,1300,1330
Germany and Austria (Municipal uprising at Strassburg),1337,1337,,1300,1330
Netherlands (Disturbances at Ghent),1337,1337,,1300,1330
England-France,1337,1338,,1300,1330
France-England (Hundred Years War),1339,1347,27000.0,1300,1330
Switzerland-Austria,1339,1339,200.0,1300,1330
Italy (Disturbances at Genoa),1339,1339,,1300,1330
Burgundy-Switzerland,1339,1339,,1300,1330
Russia (Mutiny at Briansk),1340,1340,,1300,1340
Poland and Lithuania (Murder of Boleslaw of Galicia),1340,1340,,1300,1340
[Castile Portugal]-Spanish and Moroccan Muslims (Tarifa),1340,1340,,1300,1340
Poland and Lithuania (Deposition of Grand Duke in Lithuania),1341,1341,,1300,1340
Byzantium (civil war),1341,1347,,1300,1340
France-England (Brittany),1342,1343,,1300,1340
Venice-Hungary (Dalmatia),1342,1346,,1300,1340
Italy (General insurrection at Florence),1343,1343,,1300,1340
Aragon-Moors (Majorca),1343,1343,,1300,1340
Estonia-[Denmark Germany Teutonic Knights],1343,1345,,1300,1340
Castile-Spanish and Moroccan Muslims (Algeciras),1344,1344,,1300,1340
Italy (Murder of King at Naples),1345,1345,,1300,1340
England-France (Brittany),1345,1347,,1300,1340
[Teutonic Knights Bohemia]-Lithuania,1345,1345,,1300,1340
Russia-Lithuania,1346,1346,800.0,1300,1340
Poland (Casimir),1346,1348,,1300,1340
Scotland-England (Neville’s Cross),1346,1346,,1300,1340
Aragon (civil war in Valencia),1347,1348,,1300,1340
Netherlands (Disturbances at Helder),1347,1347,,1300,1340
Hungary-Naples,1347,1348,,1300,1340
[Byzantium Turkey]-Serbia,1347,1347,,1300,1340
Russia-Sweden,1348,1350,2400.0,1300,1340
Netherlands (Civil war in Flanders),1348,1349,,1300,1340
Aragon (civil war),1348,1348,,1300,1340
Denmark-Holstein (Fyn),1348,1348,,1300,1340
Germany and Austria (Civil war of Charles IV versus Gunther),1349,1349,,1300,1340
Germany and Austria (Uprising at Brandenburg),1349,1350,,1300,1340
Italy (Roman revolution (Cola di Rienzi),1349,1349,,1300,1340
Serbia-[Macedonia Albania Bulgaria Thessaly Epirus],1349,1352,,1300,1340
Hungary-Naples,1350,1350,,1300,1350
Netherlands (Disturbances at Helder),1350,1359,,1300,1350
